sigla_ativo,logo_empresa,nome_empresa,receita_bruta,lucro_bruto,indice_preco_lucro,indice_preco_valor_patrimonial,valor_preco_ativo,return_on_equity,margem_liquida,valuation,indice_divida_patrimonio,setor,subsetor,segmento
AALR3,aalr3.png,Alliar,,-70260000,-8.23,0.67,6.02,-8.17,-7.04,,0.41,Saúde,Rede Hospitalar e Diagnósticos,Rede Hospitalar e Diagnósticos
ABCB4,abcb4.png,Banco ABC Brasil,,1090000000,4.87,0.8,21.61,16.51,11.58,5290000000,-,Financeiro,Intermediários Financeiros,Bancos
ABEV3,abev3.jpg,AMBEV,,15190000000,13.06,2.08,12.22,15.95,16.08,192610000000,0.03,Consumo não Cíclico,Bebidas,Cervejas e Refrigerantes
AFLT3,aflt3.jpg,Afluente,,26160000,20.55,1.89,7.21,9.2,29.22,454840000,0.13,Utilidade Pública,Energia Elétrica,Energia Elétrica
AGRO3,agro3.jpg,Brasilagro,,309590000,6.87,0.98,20.71,14.27,22.84,2130000000,0.77,Consumo não Cíclico,Agropecuária,Agricultura
ALLD3,alld3.jpg,Allied,,111540000,6.62,0.49,7.81,7.44,2.07,734320000,0.3,Telecomunicações,Telecomunicações,Telecomunicações
ALOS3,alos3.jpg,Allos,,844250000,16.9,0.93,22.96,5.48,26.33,12470000000,0,Financeiro,Exploração de Imóveis,Exploração de Imóveis
ALPA4,alpa4.jpg,Alpargatas,,258680000,24.92,1.57,9.48,6.29,5.97,6240000000,0.17,Consumo Cíclico,Vestuário e Calçados,Calçados
ALPK3,alpk3.jpg,Estapar,,3600000,-44.7,1.85,2.99,-4.14,-0.85,,4.45,Bens Industriais,Construção e Engenharia,Serviços Diversos
ALUP11,alup11.jpg,Alupar,,1830000000,9.35,1.13,29.45,12.11,24.01,10130000000,1.49,Utilidade Pública,Energia Elétrica,Energia Elétrica
AMAR3,amar3.jpg,Lojas Marisa,,-60940000,-10.03,2.11,1.19,-21.06,-4.03,,2.33,Consumo Cíclico,Comércio,Vestuário e Calçados
AMBP3,ambp3.jpg,Ambipar,,-185330000,-91.32,21.44,14.03,-23.47,-3.54,23440000000,10.1,Utilidade Pública,Água e Saneamento,Água e Saneamento
AMER3,amer3.jpg,Americanas,,9100000000,0.11,0.23,5.08,207.93,62.89,1020000000,0.43,Consumo Cíclico,Comércio,Produtos Diversos
AMOB3,amob3.png,Automob,,-127660000,-3.31,0.19,11.14,-5.7,-1.1,,1.35,Consumo Cíclico,Automóveis e Motocicletas,Automóveis e Motocicletas
ANIM3,anim3.jpg,Anima,,279760000,9.19,0.54,3.2,5.91,3.62,1290000000,2.3,Consumo Cíclico,Diversos,Serviços Educacionais
ARML3,arml3.jpg,Armac,,77930000,19.18,1.14,4.06,5.95,3.94,1410000000,2.05,Bens Industriais,Construção e Engenharia,Construção Pesada
ASAI3,asai3.jpg,Assaí Atacadista,,922000000,14.74,2.43,10.05,16.47,1.21,13590000000,2.96,Consumo não Cíclico,Comércio e Distribuição,Alimentos
AURA33,aura33.jpg,Aura Minerals,,-351730000,-30.76,14.18,49.81,-46.12,-9.03,10820000000,3.25,Materiais Básicos,Mineração,Minerais Metálicos
AURE3,aure3.jpg,Auren Energia,,-581690000,-15.91,0.88,10.61,-5.52,-6.34,11140000000,1.95,Utilidade Pública,Energia Elétrica,Energia Elétrica
